Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1723010223.249391
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0012_questionmodel.py first seen with mtime 1722504677.6408637
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0010_auto_20240801_1634.py first seen with mtime 1722497692.752782
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0007_alter_reviewsetting_user.py first seen with mtime 1722408404.2223258
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\responders.py first seen with mtime 1723010303.0453494
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1723010222.6303892
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0013_delete_questionmodel.py first seen with mtime 1722504775.8823936
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0017_improveresult_created_at.py first seen with mtime 1722582695.3613405
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1723010221.3255868
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1723010303.047348
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1723010221.3265982
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0002_auto_20240730_1427.py first seen with mtime 1722317239.9351883
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723010223.0363917
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0008_auto_20240731_1615.py first seen with mtime 1722410133.8356748
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1723010221.3295927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723010223.59539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1723010223.4543924
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1723010221.3325882
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1723010221.3295927
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0009_auto_20240801_1609.py first seen with mtime 1722496147.2452152
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0003_auto_20240730_1702.py first seen with mtime 1722326530.8586936
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0018_auto_20240805_1558.py first seen with mtime 1722841103.9621825
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0016_improveresult.py first seen with mtime 1722580754.708059
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723010221.3285866
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0014_improvesetting.py first seen with mtime 1722505434.669174
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1723010223.0363917
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723010221.5045853
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723010223.59539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1723010303.0453494
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0020_alter_improveresult_user.py first seen with mtime 1722928933.0487542
File C:\Users\txrkc\PythonProject\meotools\google_question\wsgi.py first seen with mtime 1722235545.2408216
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723010220.7625844
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0006_alter_reviewsetting_user.py first seen with mtime 1722408340.5739436
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\security.py first seen with mtime 1723010223.6993916
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0015_auto_20240802_1505.py first seen with mtime 1722578741.2716098
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1723010223.04139
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1723010221.3335855
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1723010221.5055847
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723010223.5963907
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0011_auto_20240801_1638.py first seen with mtime 1722497885.3438492
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723010221.3246045
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723010221.5045853
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0004_review.py first seen with mtime 1722327088.5566382
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723010220.7655842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1723010223.6313908
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0019_userprofile_store_code.py first seen with mtime 1722927440.2841492
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\common.py first seen with mtime 1723010223.6963885
File C:\Users\txrkc\PythonProject\meotools\QAS\migrations\0001_initial.py first seen with mtime 1722236384.3367095
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1723010223.249391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1723010221.3315895
File C:\Users\txrkc\PythonProject\meotools\QAS\views.py previous mtime: 1723016796.027177, current mtime: 1723016900.836766
C:\Users\txrkc\PythonProject\meotools\QAS\views.py notified as changed. Signal results: [(<function template_changed at 0x000002621EDCE430>, None), (<function translation_file_changed at 0x000002621F77E790>, None)].
C:\Users\txrkc\PythonProject\meotools\QAS\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723010223.7563896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723010223.6353886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723010223.2563899
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723010223.4723885
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\unicodedata.pyd first seen with mtime 1710964609.743557
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723010220.4485848
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1723010221.102584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\suite.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723010223.458392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\streams.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\tree.py first seen with mtime 1723010223.754391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\re.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\typing_extensions.py first seen with mtime 1723010219.912862
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bisect.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723010223.6353886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723010223.76539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\__init__.py first seen with mtime 1723010223.759389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\log.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723010223.6013906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\opcode.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1723010223.5873897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723010223.759389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1723010220.4475868
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\paginator.py first seen with mtime 1723010223.4663892
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\options.py first seen with mtime 1723010223.6153905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1723010223.59039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\headerregistry.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ntpath.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\copy.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\struct.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\code.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723010223.7573893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\uu.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723010220.1466796
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\nonmultipart.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\config.py first seen with mtime 1723010220.1446807
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sre_parse.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\copyreg.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723010223.500391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723010223.5514073
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723010219.9634352
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723010220.4435863
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\typing.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\base_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723010223.6073909
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\multipart.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_encoded_words.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723010219.9584372
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sre_constants.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\cookie.py first seen with mtime 1723010223.6923895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723010223.7193902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1723010221.109588
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723010223.6263895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\hashlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723010223.7163935
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_bz2.pyd first seen with mtime 1710964618.214289
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723010223.5463896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723010223.4883907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723010223.6383889
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723010223.6113908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\secrets.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\parse.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723010223.6183913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723010219.9624333
File C:\Users\txrkc\PythonProject\meotools\manage.py first seen with mtime 1722235545.236655
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_asyncio.pyd first seen with mtime 1710964594.061612
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723010220.9105897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723010223.6953888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\response.py first seen with mtime 1723010223.7083895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723010223.503401
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723010220.4445856
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\move.py first seen with mtime 1723010223.4934003
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\smartif.py first seen with mtime 1723010223.7083895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723010223.610409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723010223.614391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1723010220.4475868
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\text.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_lzma.pyd first seen with mtime 1710964638.890499
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723010223.4823895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723010223.5933912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\charset.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723010219.9644332
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_sitebuiltins.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\utils.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\inspect.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723010221.1076024
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723010223.4704075
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\_endian.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723010221.1085854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\iterators.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\reprlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723010220.437586
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723010223.4623895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\codeop.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723010221.102584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\base.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\signals.py first seen with mtime 1723010223.4673896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\glob.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723010223.7703896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723010223.6094089
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\tzfile.py first seen with mtime 1723010219.478315
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\html\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\calendar.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\staggered.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723010223.6343918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723010223.4654045
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723010223.4524086
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\reduction.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\fields.py first seen with mtime 1723010223.6383889
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723010219.950435
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_socket.pyd first seen with mtime 1710964618.952443
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723010221.1005864
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723010220.4405866
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\local.py first seen with mtime 1723010220.0474362
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723010223.486394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723010221.105584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\context.py first seen with mtime 1723010223.7013893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\getpass.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723010223.769389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723010223.636391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django_heroku\core.py first seen with mtime 1723010303.187353
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\transaction.py first seen with mtime 1723010223.5363908
File C:\Users\txrkc\PythonProject\meotools\QAS\__init__.py first seen with mtime 1722235931.3683283
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\shortcuts.py first seen with mtime 1723010220.1436825
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723010223.473394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723010223.4984086
File C:\Users\txrkc\PythonProject\meotools\google_question\urls.py first seen with mtime 1722236107.551601
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\policy.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\errors.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723010223.4834018
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723010223.502405
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723010223.7363894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\utils.py first seen with mtime 1723010223.7303903
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\dbapi2.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1723010303.1663487
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723010221.3355873
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723010223.6133933
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\xmlbuilder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\query.py first seen with mtime 1723010223.6153905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723010223.6273906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723010219.9634352
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723010223.59039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723010223.5913897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\__init__.py first seen with mtime 1723010223.720391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\base.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\conf.py first seen with mtime 1723010223.7273915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\dates.py first seen with mtime 1723010223.7383902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723010223.4513905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723010223.4953957
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\models.py first seen with mtime 1723010223.64139
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\decoder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\machinery.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723010221.103584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\locale.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723010222.6283922
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\sync.py first seen with mtime 1723010220.0494356
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723010223.7663896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723010219.9654331
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\contentmanager.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\version.py first seen with mtime 1723010223.755392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loader.py first seen with mtime 1723010223.706392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723010223.7483895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\cookies.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\difflib.py first seen with mtime 1710862839.0
